GenusSpecies;SiteCode;Year;Day;ypr;Presence;NestLoc;Excavate;Sociality;Lecty;MeanITD;d;abun
Halictus ligatus;C1a;2013;191;-1;1;below;ex;social;polylectic;0,426383007;0,16370178;1211
Halictus ligatus;C1a;2009;216;-1;0;below;ex;social;polylectic;0,426383007;0,16370178;1211
Halictus tripartitus;H1;2006;188;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2009;216;1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2009;113;1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2009;161;1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2007;221;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2008;127;0;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2013;198;5;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2008;171;0;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2012;226;4;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2006;229;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2013;115;5;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2013;93;5;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2012;158;4;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2011;206;3;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2013;171;5;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2013;154;5;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2008;218;0;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2011;125;3;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2012;129;4;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2007;171;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2007;114;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2012;176;4;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H1;2011;175;3;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;;2008;172;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;;2008;217;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;;2008;124;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2007;173;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2013;199;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2011;132;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2013;109;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2008;127;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2012;130;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2009;166;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2011;181;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2008;175;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2011;207;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2009;217;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2013;135;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2012;222;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2013;177;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2007;225;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2012;201;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2013;157;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2008;220;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2007;128;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2009;119;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4b;2012;179;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2008;123;1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2006;143;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2007;118;0;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2007;217;0;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2007;170;0;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2006;188;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2006;165;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2012;213;5;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2009;222;2;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2013;129;6;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2009;119;2;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2008;172;1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2011;214;4;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2009;166;2;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2013;197;6;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2011;132;4;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2013;169;6;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2013;207;6;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2012;122;5;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2008;220;1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2006;225;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2013;149;6;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2012;222;5;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2012;167;5;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H2;2011;178;4;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2008;218;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2009;162;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2012;179;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2007;129;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2007;224;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2013;199;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2008;128;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2013;177;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2013;135;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2011;182;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2012;223;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2012;209;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2009;217;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2007;172;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2013;115;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2009;119;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2011;207;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2008;172;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2013;156;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2012;121;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5b;2011;125;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2013;133;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2013;103;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2009;114;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2009;216;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2013;198;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2006;159;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2013;156;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2007;224;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2012;221;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2013;177;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2006;228;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2012;121;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2009;161;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2006;167;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2008;119;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2011;125;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2012;176;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2012;201;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2006;187;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2008;170;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2007;127;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2008;225;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2011;173;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2007;171;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C5a;2011;206;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2008;219;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2013;135;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2012;202;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2008;128;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2009;114;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2013;199;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2012;179;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2011;133;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2007;220;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2011;181;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2012;223;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2013;177;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2007;159;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2013;109;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2011;207;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2012;130;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2009;217;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2009;166;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2008;171;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2007;115;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C1b;2013;157;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2007;127;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2008;116;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2013;129;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2006;227;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2012;192;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2007;172;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2011;117;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2011;182;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2006;158;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2008;219;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2013;149;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2013;203;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2008;175;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2006;168;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2009;223;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2007;219;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2012;159;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2009;117;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2011;220;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2013;190;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2013;168;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2006;188;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2009;166;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2012;122;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C2a;2012;207;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2009;167;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2011;214;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2007;221;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2009;217;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2007;127;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2007;160;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2008;220;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2011;182;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2008;123;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2011;126;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2008;176;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C3a;2009;117;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2011;214;3;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2013;135;5;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2007;118;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2009;217;1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2013;179;5;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2008;124;0;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2011;182;3;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2012;220;4;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2013;103;5;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2007;174;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2013;156;5;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2008;176;0;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2012;166;4;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2012;122;4;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2009;117;1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2012;153;4;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2009;167;1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2007;222;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2008;225;0;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2011;126;3;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;H3;2013;200;5;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4a;2012;115;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4a;2011;181;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4a;2013;199;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4a;2011;208;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4a;2011;112;-1;1;below;ex;social;polylectic;0,255855745;0,153734256;4200
Halictus tripartitus;C4a;2007;120;-1;0;below;ex;social;polylectic;0,255855745;0,153734256;4200
